Time,RANDOM_WALK
2022-05-08,-10.659221573670118
2022-05-09,-9.725105913835105
2022-05-10,-10.380579415750159
2022-05-11,-11.345318947847993
2022-05-12,-11.785531466376382
2022-05-13,-13.036434856549537
2022-05-14,-12.49265269806309
2022-05-15,-11.441706205103998
2022-05-16,-11.323741672885868
2022-05-17,-13.132590983419838
2022-05-18,-11.538525438277489
2022-05-19,-11.059266211044031
2022-05-20,-10.827817475236905
2022-05-21,-12.43945283620268
2022-05-22,-12.552725172048433
2022-05-23,-12.509309267434665
2022-05-24,-12.404708099896041
2022-05-25,-11.82713951831388
2022-05-26,-12.670730280421635
2022-05-27,-13.156115025750182
2022-05-28,-13.916058417555751
2022-05-29,-14.145976060959821
2022-05-30,-15.971208659460892
2022-05-31,-15.014752910332422
2022-06-01,-14.544310915850895
2022-06-02,-13.788901432678557
2022-06-03,-13.951272892283598
2022-06-04,-13.667875401822208
2022-06-05,-14.167603359523364
2022-06-06,-12.596753651078583
2022-06-07,-13.850783935424413
2022-06-08,-15.220093197246186
2022-06-09,-15.355257456726054
2022-06-10,-15.190819478116241
2022-06-11,-12.844516299923544
2022-06-12,-11.797708304588564
2022-06-13,-11.259234151735825
2022-06-14,-12.141078022944612
2022-06-15,-13.120814345952796
2022-06-16,-14.110270701575319
2022-06-17,-13.335935824243602
2022-06-18,-12.40559910166942
2022-06-19,-11.528931041653793
2022-06-20,-12.479093510673648
2022-06-21,-13.916256387784838
2022-06-22,-13.838611492667708
2022-06-23,-13.37399222274659
2022-06-24,-13.171055812650618
2022-06-25,-12.401269610500798
2022-06-26,-11.581728478476714
2022-06-27,-10.330891002648562
2022-06-28,-9.549353909257942
2022-06-29,-11.169802971707446
2022-06-30,-11.854952053554275
2022-07-01,-12.083181140299946
2022-07-02,-10.243997528821247
2022-07-03,-10.943941936224038
2022-07-04,-11.259602047404645
2022-07-05,-11.488390262943879
2022-07-06,-10.7862350307149
2022-07-07,-11.10783166010583
2022-07-08,-10.830729389565995
2022-07-09,-12.221223775035481
2022-07-10,-12.130420463740556
2022-07-11,-10.95939224772842
2022-07-12,-10.392498280436488
2022-07-13,-10.624130658971433
2022-07-14,-9.765380754529637
2022-07-15,-8.922994748260017
2022-07-16,-8.517396443777013
2022-07-17,-7.831776546802002
2022-07-18,-6.782243392888156
2022-07-19,-7.512195074188847
2022-07-20,-8.122190904035865
2022-07-21,-7.473406833406287
2022-07-22,-5.7636893949612595
2022-07-23,-5.875931693235367
2022-07-24,-6.911690536151916
2022-07-25,-5.688334409901859
2022-07-26,-6.010031451725759
2022-07-27,-6.416266974496307
2022-07-28,-8.797055984991431
2022-07-29,-8.933470328909083
2022-07-30,-8.337669525971345
2022-07-31,-9.350358609489803
2022-08-01,-8.470489337070521
2022-08-02,-9.521644094285517
2022-08-03,-10.162263794012437
2022-08-04,-11.156001232376758
2022-08-05,-12.093491896527713
2022-08-06,-13.627468913105178
2022-08-07,-14.020824555817066
2022-08-08,-14.48534611740538
2022-08-09,-14.844965830348922
2022-08-10,-14.709870497615785
2022-08-11,-16.447693383549744
2022-08-12,-16.026941773910547
2022-08-13,-15.509278592024454
2022-08-14,-15.733654481251305
2022-08-15,-15.22136553304762
2022-08-16,-15.358138102106455
2022-08-17,-13.60768568599538
2022-08-18,-12.591509962431353
2022-08-19,-11.83218301235487
2022-08-20,-13.246838327243816
2022-08-21,-13.28777285110653
2022-08-22,-12.633738913567438
2022-08-23,-11.725523517636782
2022-08-24,-11.81966445966477
2022-08-25,-9.84919586655023
2022-08-26,-9.41542888434004
2022-08-27,-10.051517382114733
2022-08-28,-10.723344923215882
2022-08-29,-10.203194160408053
2022-08-30,-9.397723267171024
2022-08-31,-8.833655968996055
2022-09-01,-9.006599622024835
2022-09-02,-7.909271454419194
2022-09-03,-9.372730001142948
2022-09-04,-9.963410866317579
2022-09-05,-9.800756362005787
2022-09-06,-8.946033018028533
2022-09-07,-8.478193099654103
2022-09-08,-9.527334335692984
2022-09-09,-8.416309141731897
2022-09-10,-6.889123486232857
2022-09-11,-5.103349312795102
2022-09-12,-4.755263179107275
2022-09-13,-2.5988166235089776
2022-09-14,-1.9462264599131642
2022-09-15,-1.5715937701690703
2022-09-16,-1.4962795631469465
2022-09-17,-2.1987038317279177
2022-09-18,-2.4792901866985275
2022-09-19,-2.399447226765466
2022-09-20,-2.7689327238527315
2022-09-21,-2.7485934021368243
2022-09-22,-4.937511374124741
2022-09-23,-3.928973382139137
2022-09-24,-5.6452067014138425
2022-09-25,-5.450170759846905
2022-09-26,-5.329065116034007
2022-09-27,-5.436965801262958
2022-09-28,-6.051479197501248
2022-09-29,-5.188997782622798
2022-09-30,-4.6289544516654955
2022-10-01,-3.837114835858261
2022-10-02,-4.500687812391541
2022-10-03,-3.4234472054931837
2022-10-04,-4.473349369883154
2022-10-05,-4.204234447389849
2022-10-06,-5.352444935852599
2022-10-07,-4.610919951974704
2022-10-08,-5.556449770883923
2022-10-09,-4.486596649174423
2022-10-10,-6.244881721476605
2022-10-11,-7.557623009566728
2022-10-12,-7.799801194409008
2022-10-13,-7.697544613934291
2022-10-14,-6.341220696505415
2022-10-15,-6.209185885162122
2022-10-16,-5.593721129072878
2022-10-17,-6.641666870634248
2022-10-18,-7.005897732841253
2022-10-19,-7.912714922914263
2022-10-20,-8.137494457662688
2022-10-21,-8.074527361811588
2022-10-22,-8.800228398434927
2022-10-23,-8.35745158351345
2022-10-24,-7.711897329551599
2022-10-25,-9.696986105927595
2022-10-26,-11.019763027250576
2022-10-27,-11.878704658489786
